iter	Passed	Remaining
588	453	316
589	453	315
590	454	314
591	455	313
592	455	312
593	456	311
594	456	310
595	457	310
596	458	309
597	458	308
598	459	307
599	459	306
600	460	305
601	460	304
602	461	303
603	461	302
604	462	301
605	462	300
606	463	300
607	463	299
608	464	298
609	464	297
610	465	296
611	466	295
612	467	294
613	467	294
614	468	293
615	469	292
616	469	291
617	470	290
618	470	289
619	471	288
620	471	287
621	472	287
622	472	286
623	473	285
624	473	284
625	474	283
626	474	282
627	475	281
628	476	280
629	476	279
630	477	279
631	477	278
632	478	277
633	479	276
634	479	275
635	480	275
636	482	274
637	482	274
638	483	273
639	484	272
640	485	272
641	486	271
642	487	270
643	487	269
644	488	268
645	488	267
646	489	267
647	490	266
648	490	265
649	491	264
650	491	263
651	492	262
652	492	261
653	493	261
654	493	260
655	494	259
656	494	258
657	495	257
658	496	256
659	497	256
660	498	255
661	498	254
662	499	253
663	500	253
664	501	252
665	501	251
666	502	250
667	502	249
668	503	249
669	503	248
670	504	247
671	504	246
672	505	245
673	506	244
674	506	243
675	507	243
676	507	242
677	508	241
678	508	240
679	509	239
680	509	238
681	510	237
682	511	237
683	511	236
684	512	235
685	513	234
686	513	234
687	514	233
688	514	232
689	515	231
690	516	230
691	516	229
692	517	229
693	517	228
694	518	227
695	518	226
696	519	225
697	520	225
698	520	224
699	521	223
700	521	222
701	522	221
702	522	220
703	523	220
704	524	219
705	524	218
706	525	217
707	525	216
708	526	216
709	527	215
710	528	214
711	528	213
712	529	213
713	529	212
714	530	211
715	530	210
716	531	209
717	532	208
718	532	208
719	533	207
720	533	206
721	534	205
722	534	204
723	535	204
724	535	203
725	536	202
726	537	201
727	537	200
728	538	200
729	538	199
730	539	198
731	539	197
732	540	196
733	541	196
734	542	195
735	542	194
736	543	194
737	544	193
738	545	192
739	545	191
740	546	190
741	546	190
742	547	189
743	548	188
744	548	187
745	549	186
746	549	186
747	550	185
748	550	184
749	551	183
750	552	183
751	552	182
752	553	181
753	553	180
754	554	179
755	554	179
756	555	178
757	556	177
758	556	176
759	557	176
760	558	175
761	558	174
762	559	173
763	560	173
764	560	172
765	561	171
766	562	170
767	562	170
768	563	169
769	563	168
770	564	167
771	564	166
772	565	166
773	566	165
774	566	164
775	567	163
776	567	162
777	568	162
778	568	161
779	569	160
780	569	159
781	570	158
782	570	158
783	571	157
784	572	156
785	573	156
786	573	155
787	574	154
788	574	153
789	575	152
790	576	152
791	576	151
792	577	150
793	577	149
794	578	149
795	578	148
796	579	147
797	580	146
798	580	146
799	581	145
800	581	144
801	582	143
802	582	142
803	583	142
804	583	141
805	584	140
806	584	139
807	585	139
808	586	138
809	587	137
810	588	137
811	588	136
812	589	135
813	589	134
814	590	134
815	590	133
816	591	132
817	591	131
818	592	130
819	593	130
820	593	129
821	594	128
822	594	127
823	595	127
824	595	126
825	596	125
826	596	124
827	597	124
828	597	123
829	598	122
830	598	121
831	599	121
832	599	120
833	600	119
834	601	118
835	602	118
836	603	117
837	604	116
838	605	116
839	605	115
840	606	114
841	607	114
842	608	113
843	608	112
844	609	111
845	609	111
846	610	110
847	611	109
848	611	108
849	612	108
850	612	107
851	613	106
852	613	105
853	614	105
854	615	104
855	615	103
856	616	102
857	617	102
858	618	101
859	618	100
860	619	100
861	620	99
862	620	98
863	621	97
864	622	97
865	622	96
866	623	95
867	624	94
868	624	94
869	625	93
870	625	92
871	626	91
872	626	91
873	627	90
874	627	89
875	628	88
876	629	88
877	629	87
878	630	86
879	631	86
880	632	85
881	632	84
882	633	83
883	634	83
884	634	82
885	635	81
886	635	80
887	636	80
888	636	79
889	637	78
890	637	78
891	638	77
892	638	76
893	639	75
894	640	75
895	640	74
896	641	73
897	641	72
898	642	72
899	642	71
900	643	70
901	643	69
902	644	69
903	644	68
904	645	67
905	646	67
906	647	66
907	647	65
908	648	64
909	649	64
910	650	63
911	650	62
912	651	62
913	651	61
914	652	60
915	652	59
916	653	59
917	654	58
918	654	57
919	655	56
920	655	56
921	656	55
922	656	54
923	657	54
924	657	53
925	658	52
926	659	51
927	659	51
928	660	50
929	661	49
930	662	49
931	662	48
932	663	47
933	664	46
934	664	46
935	665	45
936	665	44
937	666	44
938	667	43
939	667	42
940	668	41
941	668	41
942	669	40
943	669	39
944	670	39
945	670	38
946	671	37
947	672	36
948	672	36
949	673	35
950	674	34
951	674	34
952	675	33
953	676	32
954	677	31
955	678	31
956	678	30
957	679	29
958	679	29
959	680	28
960	680	27
961	681	26
962	682	26
963	682	25
964	683	24
965	683	24
966	684	23
967	684	22
968	685	21
969	686	21
970	686	20
971	687	19
972	687	19
973	688	18
974	688	17
975	689	16
976	689	16
977	690	15
978	691	14
979	692	14
980	692	13
981	693	12
982	694	12
983	694	11
984	695	10
985	695	9
986	696	9
987	697	8
988	697	7
989	698	7
990	698	6
991	699	5
992	700	4
993	700	4
994	701	3
995	702	2
996	702	2
997	703	1
998	704	0
999	704	0
